province,district,erdogan,kilicdaroglu
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Besni,25866,13830
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Çelikhan,5692,3266
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Gerger,7013,1037
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Gölbaşı,16446,9846
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Kahta,55893,12743
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Merkez,88904,54532
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Samsat,3577,395
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Sincik,9353,534
AdÄ±yaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Adıyaman Tut,3747,1799
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Başmakçı,4023,2529
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Bayat,3292,1520
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Bolvadin,20466,6670
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Çay,12059,7472
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Çobanlar,5855,2582
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Dazkırı,4899,2910
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Dinar,17721,11924
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Emirdağ,13786,8174
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Evciler,2920,1949
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Hocalar,4655,1212
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar İhsaniye,14599,3521
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar İscehisar,12633,3261
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Kızılören,937,580
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Merkez,129720,63843
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Sandıklı,24520,10247
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Sinanpaşa,19235,6294
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Şuhut,17410,6855
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Sultandağı,3722,6593
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Başmakçı,4023,2529
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Bayat,3292,1520
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Bolvadin,20466,6670
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Çay,12059,7472
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Çobanlar,5855,2582
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Dazkırı,4899,2910
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Dinar,17721,11924
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Emirdağ,13786,8174
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Evciler,2920,1949
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Hocalar,4655,1212
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar İhsaniye,14599,3521
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar İscehisar,12633,3261
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Kızılören,937,580
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Merkez,129720,63843
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Sandıklı,24520,10247
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Sinanpaşa,19235,6294
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Şuhut,17410,6855
Afyonkarahisar SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Afyonkarahisar Sultandağı,3722,6593
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Diyadin,3505,10122
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Doğubayazıt,8357,38590
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Eleşkirt,7777,4676
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Hamur,2456,3331
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Merkez,29163,33626
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Patnos,10510,27585
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Taşlıçay,2397,5292
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Tutak,4625,6471
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Diyadin,3505,10122
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Doğubayazıt,8357,38590
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Eleşkirt,7777,4676
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Hamur,2456,3331
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Merkez,29163,33626
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Patnos,10510,27585
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Taşlıçay,2397,5292
AÄrÄ± SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ağrı Tutak,4625,6471
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Ağaçören,4027,872
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Ağaçören,4027,872
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Eskil,13407,3264
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Gülağaç,7474,3133
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Güzelyurt,5037,1568
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Merkez,134052,45024
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Ortaköy,14647,4061
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Sarıyahşi,1834,710
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Sultanhanı,5147,1979
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Eskil,13407,3264
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Gülağaç,7474,3133
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Güzelyurt,5037,1568
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Merkez,134052,45024
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Ortaköy,14647,4061
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Sarıyahşi,1834,710
Aksaray SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Aksaray Sultanhanı,5147,1979
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Göynücek,4877,2262
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Gümüşhacıköy,7255,9374
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Hamamözü,1790,848
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Merkez,55256,39875
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Merzifon,26842,25005
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Suluova,23830,8189
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Taşova,14578,7258
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Göynücek,4877,2262
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Gümüşhacıköy,7255,9374
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Hamamözü,1790,848
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Merkez,55256,39875
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Merzifon,26842,25005
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Suluova,23830,8189
Amasya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Amasya Taşova,14578,7258
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Akyurt,20301,6296
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Altındağ,158521,92279
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Akyurt,20301,6296
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Altındağ,158521,92279
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Ayaş,5262,3672
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Bala,8933,4725
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Beypazarı,19554,12532
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Çamlıdere,5094,1232
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Çankaya,139421,498771
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Çubuk,45514,14974
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Elmadağ,15493,14935
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Etimesgut,175769,230342
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Evren,1282,666
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Gölbaşı,46811,45958
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Güdül,4204,1920
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Haymana,10914,5473
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Kahramankazan,24996,12157
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Kalecik,6193,2870
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Keçiören,332145,263761
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Kızılcahamam,13970,5669
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Mamak,216247,218254
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Nallıhan,10891,7791
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Polatlı,43667,35329
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Pursaklar,74551,26287
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Şereflikoçhisar,11811,8127
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Sincan,230875,124588
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Yenimahalle,195377,271141
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Ayaş,5262,3672
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Bala,8933,4725
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Beypazarı,19554,12532
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Çamlıdere,5094,1232
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Çankaya,139421,498771
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Çubuk,45514,14974
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Elmadağ,15493,14935
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Etimesgut,175769,230342
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Evren,1282,666
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Gölbaşı,46811,45958
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Güdül,4204,1920
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Haymana,10914,5473
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Kahramankazan,24996,12157
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Kalecik,6193,2870
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Keçiören,332145,263761
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Kızılcahamam,13970,5669
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Mamak,216247,218254
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Nallıhan,10891,7791
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Polatlı,43667,35329
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Pursaklar,74551,26287
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Şereflikoçhisar,11811,8127
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Sincan,230875,124588
Ankara SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ankara Yenimahalle,195377,271141
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Akseki,4423,3079
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Aksu,23020,24114
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Alanya,90474,100811
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Akseki,4423,3079
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Aksu,23020,24114
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Alanya,90474,100811
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Demre,9477,9235
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Döşemealtı,23567,25905
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Elmalı,14612,12542
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Finike,16197,16174
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Gazipaşa,15877,20301
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Gündoğmuş,2880,2217
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya İbradı,1048,1073
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Kaş,18459,22377
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Kemer,11921,15681
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Kepez,168574,199946
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Konyaaltı,29945,79955
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Korkuteli,21815,16429
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Kumluca,25649,23035
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Manavgat,72596,82243
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Muratpaşa,100757,223977
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Serik,37884,47613
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Demre,9477,9235
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Döşemealtı,23567,25905
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Elmalı,14612,12542
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Finike,16197,16174
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Gazipaşa,15877,20301
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Gündoğmuş,2880,2217
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya İbradı,1048,1073
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Kaş,18459,22377
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Kemer,11921,15681
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Kepez,168574,199946
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Konyaaltı,29945,79955
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Korkuteli,21815,16429
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Kumluca,25649,23035
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Manavgat,72596,82243
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Muratpaşa,100757,223977
Antalya SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Antalya Serik,37884,47613
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Çıldır,2680,2464
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Damal,171,3209
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Göle,5981,6635
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Hanak,1777,3544
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Merkez,9130,13397
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Posof,2758,1408
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Çıldır,2680,2464
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Damal,171,3209
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Göle,5981,6635
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Hanak,1777,3544
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Merkez,9130,13397
Ardahan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Ardahan Posof,2758,1408
Artvin,Artvin Ardanuç,3041,4652
Artvin,Artvin Arhavi,7974,6518
Artvin,Artvin Ardanuç,3041,4652
Artvin,Artvin Arhavi,7974,6518
Artvin,Artvin Borçka,9579,5340
Artvin,Artvin Hopa,7019,11453
Artvin,Artvin Kemalpaşa,1994,4421
Artvin,Artvin Merkez,10601,11482
Artvin,Artvin Murgul,1980,1922
Artvin,Artvin Şavşat,5515,6806
Artvin,Artvin Yusufeli,9605,3239
Artvin,Artvin Borçka,9579,5340
Artvin,Artvin Hopa,7019,11453
Artvin,Artvin Kemalpaşa,1994,4421
Artvin,Artvin Merkez,10601,11482
Artvin,Artvin Murgul,1980,1922
Artvin,Artvin Şavşat,5515,6806
Artvin,Artvin Yusufeli,9605,3239
Aydın,Aydın Bozdoğan,11317,10936
Aydın,Aydın Buharkent,3994,4730
Aydın,Aydın Çine,16267,18570
Aydın,Aydın Didim,16994,45638
Aydın,Aydın Efeler,75483,120615
Aydın,Aydın Germencik,11841,16996
Aydın,Aydın İncirliova,17213,17884
Aydın,Aydın Karacasu,5932,6344
Aydın,Aydın Karpuzlu,4744,2861
Aydın,Aydın Koçarlı,9168,6983
Aydın,Aydın Köşk,12174,6565
Aydın,Aydın Kuşadası,22875,60672
Aydın,Aydın Kuyucak,8919,9725
Aydın,Aydın Nazilli,45130,58643
Aydın,Aydın Söke,29124,50875
Aydın,Aydın Sultanhisar,6064,7428
Aydın,Aydın Yenipazar,4470,4094
Aydın,Aydın Bozdoğan,11317,10936
Aydın,Aydın Buharkent,3994,4730
Aydın,Aydın Çine,16267,18570
Aydın,Aydın Didim,16994,45638
Aydın,Aydın Efeler,75483,120615
Aydın,Aydın Germencik,11841,16996
Aydın,Aydın İncirliova,17213,17884
Aydın,Aydın Karacasu,5932,6344
Aydın,Aydın Karpuzlu,4744,2861
Aydın,Aydın Koçarlı,9168,6983
Aydın,Aydın Köşk,12174,6565
Aydın,Aydın Kuşadası,22875,60672
Aydın,Aydın Kuyucak,8919,9725
Aydın,Aydın Nazilli,45130,58643
Aydın,Aydın Söke,29124,50875
Aydın,Aydın Sultanhisar,6064,7428
Aydın,Aydın Yenipazar,4470,4094
BalÄ±kesir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Balıkesir Altıeylül,64520,58117
